2025-09-09 11:57:06,585 INFO    MainThread:4072858 [wandb_setup.py:_flush():80] Current SDK version is 0.21.0
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_setup.py:_flush():80] Configure stats pid to 4072858
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_setup.py:_flush():80] Loading settings from /home/ajinkya/.config/wandb/settings
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_setup.py:_flush():80] Loading settings from /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week8/wandb/settings
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week8/wandb/run-20250909_115706-orpwe7pn/logs/debug.log
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/ajinkya/projects/TestRepo_MsThesis_Ajinkya/week8/wandb/run-20250909_115706-orpwe7pn/logs/debug-internal.log
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_init.py:init():830] calling init triggers
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'learning_rate': 5e-05, 'architecture': 'CNN', 'dataset': 'CIFAR-10', 'epochs': 10, 'Batch_size': 40, 'momentum': 0.9, 'timesteps': 10, 'training_condition': None, 'Model_Name': 'pc_class_train_balanced', 'Gamma_layer0': 0.43, 'Gamma_layer1': 0.43, 'Gamma_layer2': 0.43, 'Gamma_layer3': 0.43, 'Beta_layer0': 0.33, 'Beta_layer1': 0.33, 'Beta_layer2': 0.33, 'Beta_layer3': 0.33, 'Alpha_layer0': 0.049, 'Alpha_layer1': 0.049, 'Alpha_layer2': 0.049, 'Alpha_layer3': 0.049, 'noise_type': 's&p', 'noise_param': 0.0, '_wandb': {}}
2025-09-09 11:57:06,586 INFO    MainThread:4072858 [wandb_init.py:init():871] starting backend
2025-09-09 11:57:06,797 INFO    MainThread:4072858 [wandb_init.py:init():874] sending inform_init request
2025-09-09 11:57:06,805 INFO    MainThread:4072858 [wandb_init.py:init():882] backend started and connected
2025-09-09 11:57:06,812 INFO    MainThread:4072858 [wandb_init.py:init():953] updated telemetry
2025-09-09 11:57:06,817 INFO    MainThread:4072858 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-09-09 11:57:07,575 INFO    MainThread:4072858 [wandb_init.py:init():1029] starting run threads in backend
2025-09-09 11:57:07,631 INFO    MainThread:4072858 [wandb_run.py:_console_start():2458] atexit reg
2025-09-09 11:57:07,631 INFO    MainThread:4072858 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-09-09 11:57:07,631 INFO    MainThread:4072858 [wandb_run.py:_redirect():2375] Wrapping output streams.
2025-09-09 11:57:07,631 INFO    MainThread:4072858 [wandb_run.py:_redirect():2398] Redirects installed.
2025-09-09 11:57:07,636 INFO    MainThread:4072858 [wandb_init.py:init():1075] run started, returning control to user process
2025-09-09 11:57:11,111 INFO    MainThread:4072858 [wandb_watch.py:_watch():70] Watching
2025-09-09 11:57:11,822 INFO    MsgRouterThr:4072858 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
